

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar  1 22:03:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1392     0446                     u3471:
  1393     0446  2C58               	goto	l2815
  1394     0447                     u3470:
  1395     0447                     l2807:
  1396                           
  1397                           ;main.c: 584:         {;main.c: 585:             uint8_t last_lower_byte_wr, last_upper_
      +                          byte_wr ;;main.c: 587:             last_lower_byte_wr = curr_value & 0xFF ;
  1398     0447  0864               	movf	_curr_value,w
  1399     0448  00D8               	movwf	main@last_lower_byte_wr
  1400     0449                     l2809:
  1401                           
  1402                           ;main.c: 588:             last_upper_byte_wr = (curr_value >> 8) & 0xFF ;
  1403     0449  0865               	movf	_curr_value+1,w
  1404     044A  00D9               	movwf	main@last_upper_byte_wr
  1405     044B                     l2811:
  1406                           
  1407                           ;main.c: 589:             eeprom_write(4,last_lower_byte_wr);
  1408     044B  0858               	movf	main@last_lower_byte_wr,w
  1409     044C  00F1               	movwf	eeprom_write@value
  1410     044D  3004               	movlw	4
  1411     044E  3187  27CD  3183   	fcall	_eeprom_write
  1412     0451                     l2813:
  1413                           
  1414                           ;main.c: 590:             eeprom_write(5,last_upper_byte_wr);
  1415     0451  0020               	movlb	0	; select bank0
  1416     0452  0859               	movf	main@last_upper_byte_wr,w
  1417     0453  00F1               	movwf	eeprom_write@value
  1418     0454  3005               	movlw	5
  1419     0455  3187  27CD  3183   	fcall	_eeprom_write
  1420     0458                     l2815:
  1421                           
  1422                           ;main.c: 593:         last_value = curr_value;
  1423     0458  0020               	movlb	0	; select bank0
  1424     0459  0865               	movf	_curr_value+1,w
  1425     045A  00E3               	movwf	_last_value+1
  1426     045B  0864               	movf	_curr_value,w
  1427     045C  00E2               	movwf	_last_value
  1428     045D                     l2817:
  1429                           
  1430                           ;main.c: 595:         if (!(is_pwm_loaded) && (last_value_status == 0x3F))
  1431     045D  086C               	movf	_is_pwm_loaded,w
  1432     045E  1D03               	btfss	3,2
  1433     045F  2C61               	goto	u3481
  1434     0460  2C62               	goto	u3480
  1435     0461                     u3481:
  1436     0461  2C7F               	goto	l2825
  1437     0462                     u3480:
  1438     0462                     l2819:
  1439     0462  303F               	movlw	63
  1440     0463  066E               	xorwf	_last_value_status,w
  1441     0464  1D03               	btfss	3,2
  1442     0465  2C67               	goto	u3491
  1443     0466  2C68               	goto	u3490
  1444     0467                     u3491:
  1445     0467  2C7F               	goto	l2825
  1446     0468                     u3490:
  1447     0468                     l2821:
  1448                           
  1449                           ;main.c: 596:         {;main.c: 597:             duty_cycle = map_value_to_pwm_resolutio
      +                          n(curr_value,max_value);
  1450     0468  0865               	movf	_curr_value+1,w
  1451     0469  00D1               	movwf	map_value_to_pwm_resolution@x+1
  1452     046A  0864               	movf	_curr_value,w
  1453     046B  00D0               	movwf	map_value_to_pwm_resolution@x
  1454     046C  0867               	movf	_max_value+1,w
  1455     046D  00D3               	movwf	map_value_to_pwm_resolution@max_value+1
  1456     046E  0866               	movf	_max_value,w
  1457     046F  00D2               	movwf	map_value_to_pwm_resolution@max_value
  1458     0470  3186  26FF  3183   	fcall	_map_value_to_pwm_resolution
  1459     0473  0020               	movlb	0	; select bank0
  1460     0474  0851               	movf	?_map_value_to_pwm_resolution+1,w
  1461     0475  00EB               	movwf	_duty_cycle+1
  1462     0476  0850               	movf	?_map_value_to_pwm_resolution,w
  1463     0477  00EA               	movwf	_duty_cycle
  1464                           
  1465                           ;main.c: 598:             load_pwm(duty_cycle);
  1466     0478  086A               	movf	_duty_cycle,w
  1467     0479  318F  274E  3183   	fcall	_load_pwm
  1468     047C                     l2823:
  1469                           
  1470                           ;main.c: 600:             is_pwm_loaded = 1;
  1471     047C  0020               	movlb	0	; select bank0
  1472     047D  01EC               	clrf	_is_pwm_loaded
  1473     047E  0AEC               	incf	_is_pwm_loaded,f
  1474     047F                     l2825:
  1475     047F  2C01               	goto	l2787
  1476     0480  3180  2863         	ljmp	start
  1477     0482                     __end_of_main:
  1478                           
  1479                           	psect	text1
  1480     06FF                     __ptext1:	
  1481 ;; *************** function _map_value_to_pwm_resolution *****************
  1482 ;; Defined at:
  1483 ;;		line 115 in file "main.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  x               2   48[BANK0 ] unsigned short 
  1486 ;;  max_value       2   50[BANK0 ] unsigned short 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  2   48[BANK0 ] unsigned short 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0, pclath, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1498 ;;      Params:         0       4       0       0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0       0       0
  1500 ;;      Temps:          0       4       0       0       0       0       0
  1501 ;;      Totals:         0       8       0       0       0       0       0
  1502 ;;Total ram usage:        8 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; Hardware stack levels required when called: 3
  1505 ;; This function calls:
  1506 ;;		___flmul
  1507 ;;		___fltol
  1508 ;;		___lwdiv
  1509 ;;		___xxtofl
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     06FF                     _map_value_to_pwm_resolution:	
  1516                           ;psect for function _map_value_to_pwm_resolution
  1517                           
  1518     06FF                     l2749:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _map_value_to_pwm_resolution: [wreg+status,2+status,0+pclath+cstack]
  1521                           
  1522                           
  1523                           ;main.c: 115: uint16_t map_value_to_pwm_resolution(uint16_t x,uint16_t max_value );main.
      +                          c: 116: {;main.c: 117:   return (uint16_t)((x) * (float)(255 / max_value)) ;
  1524     06FF  0020               	movlb	0	; select bank0
  1525     0700  0850               	movf	map_value_to_pwm_resolution@x,w
  1526     0701  00A0               	movwf	___xxtofl@val
  1527     0702  0851               	movf	map_value_to_pwm_resolution@x+1,w
  1528     0703  00A1               	movwf	___xxtofl@val+1
  1529     0704  01A2               	clrf	___xxtofl@val+2
  1530     0705  01A3               	clrf	___xxtofl@val+3
  1531     0706  3000               	movlw	0
  1532     0707  3182  22B2  3186   	fcall	___xxtofl
  1533     070A  0020               	movlb	0	; select bank0
  1534     070B  0823               	movf	?___xxtofl+3,w
  1535     070C  00B5               	movwf	___flmul@a+3
  1536     070D  0822               	movf	?___xxtofl+2,w
  1537     070E  00B4               	movwf	___flmul@a+2
  1538     070F  0821               	movf	?___xxtofl+1,w
  1539     0710  00B3               	movwf	___flmul@a+1
  1540     0711  0820               	movf	?___xxtofl,w
  1541     0712  00B2               	movwf	___flmul@a
  1542     0713  30FF               	movlw	255
  1543     0714  00F3               	movwf	___lwdiv@dividend
  1544     0715  3000               	movlw	0
  1545     0716  00F4               	movwf	___lwdiv@dividend+1
  1546     0717  0853               	movf	map_value_to_pwm_resolution@max_value+1,w
  1547     0718  00F2               	movwf	___lwdiv@divisor+1
  1548     0719  0852               	movf	map_value_to_pwm_resolution@max_value,w
  1549     071A  00F1               	movwf	___lwdiv@divisor
  1550     071B  3187  2791  3186   	fcall	___lwdiv
  1551     071E  0871               	movf	?___lwdiv,w
  1552     071F  0020               	movlb	0	; select bank0
  1553     0720  00D4               	movwf	??_map_value_to_pwm_resolution
  1554     0721  0872               	movf	?___lwdiv+1,w
  1555     0722  00D5               	movwf	??_map_value_to_pwm_resolution+1
  1556     0723  01D6               	clrf	??_map_value_to_pwm_resolution+2
  1557     0724  01D7               	clrf	??_map_value_to_pwm_resolution+3
  1558     0725  0857               	movf	??_map_value_to_pwm_resolution+3,w
  1559     0726  00A3               	movwf	___xxtofl@val+3
  1560     0727  0856               	movf	??_map_value_to_pwm_resolution+2,w
  1561     0728  00A2               	movwf	___xxtofl@val+2
  1562     0729  0855               	movf	??_map_value_to_pwm_resolution+1,w
  1563     072A  00A1               	movwf	___xxtofl@val+1
  1564     072B  0854               	movf	??_map_value_to_pwm_resolution,w
  1565     072C  00A0               	movwf	___xxtofl@val
  1566     072D  3000               	movlw	0
  1567     072E  3182  22B2  3186   	fcall	___xxtofl
  1568     0731  0020               	movlb	0	; select bank0
  1569     0732  0823               	movf	?___xxtofl+3,w
  1570     0733  00B1               	movwf	___flmul@b+3
  1571     0734  0822               	movf	?___xxtofl+2,w
  1572     0735  00B0               	movwf	___flmul@b+2
  1573     0736  0821               	movf	?___xxtofl+1,w
  1574     0737  00AF               	movwf	___flmul@b+1
  1575     0738  0820               	movf	?___xxtofl,w
  1576     0739  00AE               	movwf	___flmul@b
  1577     073A  3180  2077  3186   	fcall	___flmul
  1578     073D  0020               	movlb	0	; select bank0
  1579     073E  0831               	movf	?___flmul+3,w
  1580     073F  00CB               	movwf	___fltol@f1+3
  1581     0740  0830               	movf	?___flmul+2,w
  1582     0741  00CA               	movwf	___fltol@f1+2
  1583     0742  082F               	movf	?___flmul+1,w
  1584     0743  00C9               	movwf	___fltol@f1+1
  1585     0744  082E               	movf	?___flmul,w
  1586     0745  00C8               	movwf	___fltol@f1
  1587     0746  3185  2571  3186   	fcall	___fltol
  1588     0749  0020               	movlb	0	; select bank0
  1589     074A  0849               	movf	?___fltol+1,w
  1590     074B  00D1               	movwf	?_map_value_to_pwm_resolution+1
  1591     074C  0848               	movf	?___fltol,w
  1592     074D  00D0               	movwf	?_map_value_to_pwm_resolution
  1593     074E                     l88:
  1594     074E  0008               	return
  1595     074F                     __end_of_map_value_to_pwm_resolution:
  1596                           
  1597                           	psect	text2
  1598     02B2                     __ptext2:	
  1599 ;; *************** function ___xxtofl *****************
  1600 ;; Defined at:
  1601 ;;		line 10 in file "/Applications/microchip/xc8/v2.46/pic/sources/c99/common/xxtofl.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  sign            1    wreg     unsigned char 
  1604 ;;  val             4    0[BANK0 ] long 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  sign            1    8[BANK0 ] unsigned char 
  1607 ;;  arg             4   10[BANK0 ] unsigned long 
  1608 ;;  exp             1    9[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  4    0[BANK0 ] unsigned char 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1618 ;;      Params:         0       4       0       0       0       0       0
  1619 ;;      Locals:         0       6       0       0       0       0       0
  1620 ;;      Temps:          0       4       0       0       0       0       0
  1621 ;;      Totals:         0      14       0       0       0       0       0
  1622 ;;Total ram usage:       14 bytes
  1623 ;; Hardware stack levels used: 1
  1624 ;; Hardware stack levels required when called: 1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_map_value_to_pwm_resolution
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     02B2                     ___xxtofl:	
  1633                           ;psect for function ___xxtofl
  1634                           
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1638                           ;___xxtofl@sign stored from wreg
  1639     02B2  0020               	movlb	0	; select bank0
  1640     02B3  00A8               	movwf	___xxtofl@sign
  1641     02B4                     l2705:
  1642     02B4  0828               	movf	___xxtofl@sign,w
  1643     02B5  1903               	btfsc	3,2
  1644     02B6  2AB8               	goto	u3291
  1645     02B7  2AB9               	goto	u3290
  1646     02B8                     u3291:
  1647     02B8  2ACD               	goto	l2711
  1648     02B9                     u3290:
  1649     02B9                     l2707:
  1650     02B9  1FA3               	btfss	___xxtofl@val+3,7
  1651     02BA  2ABC               	goto	u3301
  1652     02BB  2ABD               	goto	u3300
  1653     02BC                     u3301:
  1654     02BC  2ACD               	goto	l2711
  1655     02BD                     u3300:
  1656     02BD                     l2709:
  1657     02BD  0920               	comf	___xxtofl@val,w
  1658     02BE  00AA               	movwf	___xxtofl@arg
  1659     02BF  0921               	comf	___xxtofl@val+1,w
  1660     02C0  00AB               	movwf	___xxtofl@arg+1
  1661     02C1  0922               	comf	___xxtofl@val+2,w
  1662     02C2  00AC               	movwf	___xxtofl@arg+2
  1663     02C3  0923               	comf	___xxtofl@val+3,w
  1664     02C4  00AD               	movwf	___xxtofl@arg+3
  1665     02C5  0AAA               	incf	___xxtofl@arg,f
  1666     02C6  1903               	skipnz
  1667     02C7  0AAB               	incf	___xxtofl@arg+1,f
  1668     02C8  1903               	skipnz
  1669     02C9  0AAC               	incf	___xxtofl@arg+2,f
  1670     02CA  1903               	skipnz
  1671     02CB  0AAD               	incf	___xxtofl@arg+3,f
  1672     02CC  2AD5               	goto	l844
  1673     02CD                     l2711:
  1674     02CD  0823               	movf	___xxtofl@val+3,w
  1675     02CE  00AD               	movwf	___xxtofl@arg+3
  1676     02CF  0822               	movf	___xxtofl@val+2,w
  1677     02D0  00AC               	movwf	___xxtofl@arg+2
  1678     02D1  0821               	movf	___xxtofl@val+1,w
  1679     02D2  00AB               	movwf	___xxtofl@arg+1
  1680     02D3  0820               	movf	___xxtofl@val,w
  1681     02D4  00AA               	movwf	___xxtofl@arg
  1682     02D5                     l844:
  1683     02D5  0823               	movf	___xxtofl@val+3,w
  1684     02D6  0422               	iorwf	___xxtofl@val+2,w
  1685     02D7  0421               	iorwf	___xxtofl@val+1,w
  1686     02D8  0420               	iorwf	___xxtofl@val,w
  1687     02D9  1D03               	skipz
  1688     02DA  2ADC               	goto	u3311
  1689     02DB  2ADD               	goto	u3310
  1690     02DC                     u3311:
  1691     02DC  2AE6               	goto	l2717
  1692     02DD                     u3310:
  1693     02DD                     l2713:
  1694     02DD  3000               	movlw	0
  1695     02DE  00A3               	movwf	?___xxtofl+3
  1696     02DF  3000               	movlw	0
  1697     02E0  00A2               	movwf	?___xxtofl+2
  1698     02E1  3000               	movlw	0
  1699     02E2  00A1               	movwf	?___xxtofl+1
  1700     02E3  3000               	movlw	0
  1701     02E4  00A0               	movwf	?___xxtofl
  1702     02E5  2B5C               	goto	l846
  1703     02E6                     l2717:
  1704     02E6  3096               	movlw	150
  1705     02E7  00A9               	movwf	___xxtofl@exp
  1706     02E8  2AF4               	goto	l2721
  1707     02E9                     l2719:
  1708     02E9  3001               	movlw	1
  1709     02EA  00A4               	movwf	??___xxtofl
  1710     02EB  0824               	movf	??___xxtofl,w
  1711     02EC  07A9               	addwf	___xxtofl@exp,f
  1712     02ED  3001               	movlw	1
  1713     02EE                     u3325:
  1714     02EE  36AD               	lsrf	___xxtofl@arg+3,f
  1715     02EF  0CAC               	rrf	___xxtofl@arg+2,f
  1716     02F0  0CAB               	rrf	___xxtofl@arg+1,f
  1717     02F1  0CAA               	rrf	___xxtofl@arg,f
  1718     02F2  0B89               	decfsz	9,f
  1719     02F3  2AEE               	goto	u3325
  1720     02F4                     l2721:
  1721     02F4  30FE               	movlw	254
  1722     02F5  052D               	andwf	___xxtofl@arg+3,w
  1723     02F6  1D03               	btfss	3,2
  1724     02F7  2AF9               	goto	u3331
  1725     02F8  2AFA               	goto	u3330
  1726     02F9                     u3331:
  1727     02F9  2AE9               	goto	l2719
  1728     02FA                     u3330:
  1729     02FA  2B0E               	goto	l850
  1730     02FB                     l2723:
  1731     02FB  3001               	movlw	1
  1732     02FC  00A4               	movwf	??___xxtofl
  1733     02FD  0824               	movf	??___xxtofl,w
  1734     02FE  07A9               	addwf	___xxtofl@exp,f
  1735     02FF                     l2725:
  1736     02FF  3001               	movlw	1
  1737     0300  07AA               	addwf	___xxtofl@arg,f
  1738     0301  3000               	movlw	0
  1739     0302  3DAB               	addwfc	___xxtofl@arg+1,f
  1740     0303  3000               	movlw	0
  1741     0304  3DAC               	addwfc	___xxtofl@arg+2,f
  1742     0305  3000               	movlw	0
  1743     0306  3DAD               	addwfc	___xxtofl@arg+3,f
  1744     0307                     l2727:
  1745     0307  3001               	movlw	1
  1746     0308                     u3345:
  1747     0308  36AD               	lsrf	___xxtofl@arg+3,f
  1748     0309  0CAC               	rrf	___xxtofl@arg+2,f
  1749     030A  0CAB               	rrf	___xxtofl@arg+1,f
  1750     030B  0CAA               	rrf	___xxtofl@arg,f
  1751     030C  0B89               	decfsz	9,f
  1752     030D  2B08               	goto	u3345
  1753     030E                     l850:
  1754     030E  30FF               	movlw	255
  1755     030F  052D               	andwf	___xxtofl@arg+3,w
  1756     0310  1D03               	btfss	3,2
  1757     0311  2B13               	goto	u3351
  1758     0312  2B14               	goto	u3350
  1759     0313                     u3351:
  1760     0313  2AFB               	goto	l2723
  1761     0314                     u3350:
  1762     0314  2B1E               	goto	l2731
  1763     0315                     l2729:
  1764     0315  3001               	movlw	1
  1765     0316  02A9               	subwf	___xxtofl@exp,f
  1766     0317  3001               	movlw	1
  1767     0318                     u3365:
  1768     0318  35AA               	lslf	___xxtofl@arg,f
  1769     0319  0DAB               	rlf	___xxtofl@arg+1,f
  1770     031A  0DAC               	rlf	___xxtofl@arg+2,f
  1771     031B  0DAD               	rlf	___xxtofl@arg+3,f
  1772     031C  0B89               	decfsz	9,f
  1773     031D  2B18               	goto	u3365
  1774     031E                     l2731:
  1775     031E  1BAC               	btfsc	___xxtofl@arg+2,7
  1776     031F  2B21               	goto	u3371
  1777     0320  2B22               	goto	u3370
  1778     0321                     u3371:
  1779     0321  2B28               	goto	l857
  1780     0322                     u3370:
  1781     0322                     l2733:
  1782     0322  3002               	movlw	2
  1783     0323  0229               	subwf	___xxtofl@exp,w
  1784     0324  1803               	skipnc
  1785     0325  2B27               	goto	u3381
  1786     0326  2B28               	goto	u3380
  1787     0327                     u3381:
  1788     0327  2B15               	goto	l2729
  1789     0328                     u3380:
  1790     0328                     l857:
  1791     0328  1829               	btfsc	___xxtofl@exp,0
  1792     0329  2B2B               	goto	u3391
  1793     032A  2B2C               	goto	u3390
  1794     032B                     u3391:
  1795     032B  2B34               	goto	l858
  1796     032C                     u3390:
  1797     032C                     l2735:
  1798     032C  30FF               	movlw	255
  1799     032D  05AA               	andwf	___xxtofl@arg,f
  1800     032E  30FF               	movlw	255
  1801     032F  05AB               	andwf	___xxtofl@arg+1,f
  1802     0330  307F               	movlw	127
  1803     0331  05AC               	andwf	___xxtofl@arg+2,f
  1804     0332  30FF               	movlw	255
  1805     0333  05AD               	andwf	___xxtofl@arg+3,f
  1806     0334                     l858:
  1807     0334  1003               	clrc
  1808     0335  0CA9               	rrf	___xxtofl@exp,f
  1809     0336                     l2737:
  1810     0336  0829               	movf	___xxtofl@exp,w
  1811     0337  00A4               	movwf	??___xxtofl
  1812     0338  01A5               	clrf	??___xxtofl+1
  1813     0339  01A6               	clrf	??___xxtofl+2
  1814     033A  01A7               	clrf	??___xxtofl+3
  1815     033B  3018               	movlw	24
  1816     033C                     u3405:
  1817     033C  35A4               	lslf	??___xxtofl,f
  1818     033D  0DA5               	rlf	??___xxtofl+1,f
  1819     033E  0DA6               	rlf	??___xxtofl+2,f
  1820     033F  0DA7               	rlf	??___xxtofl+3,f
  1821     0340                     u3400:
  1822     0340  0B89               	decfsz	9,f
  1823     0341  2B3C               	goto	u3405
  1824     0342  0824               	movf	??___xxtofl,w
  1825     0343  04AA               	iorwf	___xxtofl@arg,f
  1826     0344  0825               	movf	??___xxtofl+1,w
  1827     0345  04AB               	iorwf	___xxtofl@arg+1,f
  1828     0346  0826               	movf	??___xxtofl+2,w
  1829     0347  04AC               	iorwf	___xxtofl@arg+2,f
  1830     0348  0827               	movf	??___xxtofl+3,w
  1831     0349  04AD               	iorwf	___xxtofl@arg+3,f
  1832     034A                     l2739:
  1833     034A  0828               	movf	___xxtofl@sign,w
  1834     034B  1903               	btfsc	3,2
  1835     034C  2B4E               	goto	u3411
  1836     034D  2B4F               	goto	u3410
  1837     034E                     u3411:
  1838     034E  2B54               	goto	l2745
  1839     034F                     u3410:
  1840     034F                     l2741:
  1841     034F  1FA3               	btfss	___xxtofl@val+3,7
  1842     0350  2B52               	goto	u3421
  1843     0351  2B53               	goto	u3420
  1844     0352                     u3421:
  1845     0352  2B54               	goto	l2745
  1846     0353                     u3420:
  1847     0353                     l2743:
  1848     0353  17AD               	bsf	___xxtofl@arg+3,7
  1849     0354                     l2745:
  1850     0354  082D               	movf	___xxtofl@arg+3,w
  1851     0355  00A3               	movwf	?___xxtofl+3
  1852     0356  082C               	movf	___xxtofl@arg+2,w
  1853     0357  00A2               	movwf	?___xxtofl+2
  1854     0358  082B               	movf	___xxtofl@arg+1,w
  1855     0359  00A1               	movwf	?___xxtofl+1
  1856     035A  082A               	movf	___xxtofl@arg,w
  1857     035B  00A0               	movwf	?___xxtofl
  1858     035C                     l846:
  1859     035C  0008               	return
  1860     035D                     __end_of___xxtofl:
  1861                           
  1862                           	psect	text3
  1863     0571                     __ptext3:	
  1864 ;; *************** function ___fltol *****************
  1865 ;; Defined at:
  1866 ;;		line 43 in file "/Applications/microchip/xc8/v2.46/pic/sources/c99/common/fltol.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  f1              4   40[BANK0 ] unsigned char 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  exp1            1   11[COMMON] unsigned char 
  1871 ;;  sign1           1   10[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  4   40[BANK0 ] long 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1881 ;;      Params:         0       4       0       0       0       0       0
  1882 ;;      Locals:         2       0       0       0       0       0       0
  1883 ;;      Temps:          0       4       0       0       0       0       0
  1884 ;;      Totals:         2       8       0       0       0       0       0
  1885 ;;Total ram usage:       10 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_map_value_to_pwm_resolution
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895     0571                     ___fltol:	
  1896                           ;psect for function ___fltol
  1897                           
  1898     0571                     l2669:	
  1899                           ;incstack = 0
  1900                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1901                           
  1902     0571  1003               	clrc
  1903     0572  0020               	movlb	0	; select bank0
  1904     0573  0D4A               	rlf	___fltol@f1+2,w
  1905     0574  0D4B               	rlf	___fltol@f1+3,w
  1906     0575  00FB               	movwf	___fltol@exp1
  1907     0576  087B               	movf	___fltol@exp1,w
  1908     0577  1D03               	btfss	3,2
  1909     0578  2D7A               	goto	u3191
  1910     0579  2D7B               	goto	u3190
  1911     057A                     u3191:
  1912     057A  2D84               	goto	l2675
  1913     057B                     u3190:
  1914     057B                     l2671:
  1915     057B  3000               	movlw	0
  1916     057C  00CB               	movwf	?___fltol+3
  1917     057D  3000               	movlw	0
  1918     057E  00CA               	movwf	?___fltol+2
  1919     057F  3000               	movlw	0
  1920     0580  00C9               	movwf	?___fltol+1
  1921     0581  3000               	movlw	0
  1922     0582  00C8               	movwf	?___fltol
  1923     0583  2DE1               	goto	l597
  1924     0584                     l2675:
  1925     0584  0848               	movf	___fltol@f1,w
  1926     0585  00CC               	movwf	??___fltol
  1927     0586  0849               	movf	___fltol@f1+1,w
  1928     0587  00CD               	movwf	??___fltol+1
  1929     0588  084A               	movf	___fltol@f1+2,w
  1930     0589  00CE               	movwf	??___fltol+2
  1931     058A  084B               	movf	___fltol@f1+3,w
  1932     058B  00CF               	movwf	??___fltol+3
  1933     058C  301F               	movlw	31
  1934     058D                     u3205:
  1935     058D  36CF               	lsrf	??___fltol+3,f
  1936     058E  0CCE               	rrf	??___fltol+2,f
  1937     058F  0CCD               	rrf	??___fltol+1,f
  1938     0590  0CCC               	rrf	??___fltol,f
  1939     0591                     u3200:
  1940     0591  0B89               	decfsz	9,f
  1941     0592  2D8D               	goto	u3205
  1942     0593  084C               	movf	??___fltol,w
  1943     0594  00FA               	movwf	___fltol@sign1
  1944     0595                     l2677:
  1945     0595  17CA               	bsf	___fltol@f1+2,7
  1946     0596                     l2679:
  1947     0596  30FF               	movlw	255
  1948     0597  05C8               	andwf	___fltol@f1,f
  1949     0598  30FF               	movlw	255
  1950     0599  05C9               	andwf	___fltol@f1+1,f
  1951     059A  30FF               	movlw	255
  1952     059B  05CA               	andwf	___fltol@f1+2,f
  1953     059C  3000               	movlw	0
  1954     059D  05CB               	andwf	___fltol@f1+3,f
  1955     059E                     l2681:
  1956     059E  3096               	movlw	150
  1957     059F  02FB               	subwf	___fltol@exp1,f
  1958     05A0                     l2683:
  1959     05A0  1FFB               	btfss	___fltol@exp1,7
  1960     05A1  2DA3               	goto	u3211
  1961     05A2  2DA4               	goto	u3210
  1962     05A3                     u3211:
  1963     05A3  2DBC               	goto	l2693
  1964     05A4                     u3210:
  1965     05A4                     l2685:
  1966     05A4  087B               	movf	___fltol@exp1,w
  1967     05A5  3A80               	xorlw	128
  1968     05A6  3E97               	addlw	151
